android.support.v13.app.FragmentCompat -> a:
    160:160:scala.collection.Iterator iterator() -> C
    167:167:scala.collection.immutable.List toList() -> n_
    170:170:void foreach(scala.Function1) -> b
    57:57:boolean isDefinedAt(java.lang.Object) -> b
    57:57:scala.collection.GenSeq toSeq() -> ac_
    57:57:scala.collection.Traversable thisCollection() -> ad_
    57:57:scala.collection.Iterable thisCollection() -> k_
    57:57:scala.collection.Seq seq() -> r
    57:57:java.lang.Object clone() -> clone
    57:57:java.lang.Object apply(java.lang.Object) -> a
    57:57:scala.collection.generic.GenericCompanion companion() -> e
scala.collection.mutable.Stack$ -> GT:
    scala.collection.mutable.Stack$ MODULE$ -> a
    35:35:scala.collection.mutable.Builder newBuilder() -> b
scala.collection.mutable.Stack$$anonfun$pushAll$1 -> GU:
    scala.collection.mutable.Stack $outer -> a
    122:122:java.lang.Object apply(java.lang.Object) -> a
scala.collection.mutable.Stack$StackBuilder -> GV:
    scala.collection.mutable.ListBuffer lbuff -> a
    27:27:void sizeHint(int) -> b_
    27:27:void sizeHint(scala.collection.TraversableLike) -> a
    27:27:void sizeHint(scala.collection.TraversableLike,int) -> a
    27:27:void sizeHintBounded(int,scala.collection.TraversableLike) -> a
    27:27:scala.collection.generic.Growable $plus$plus$eq(scala.collection.TraversableOnce) -> a
    29:29:scala.collection.mutable.Stack$StackBuilder $plus$eq(java.lang.Object) -> a
    27:27:java.lang.Object result() -> E_
    27:27:scala.collection.generic.Growable $plus$eq(java.lang.Object) -> c
    27:27:scala.collection.mutable.Builder $plus$eq(java.lang.Object) -> h
scala.collection.mutable.StringBuilder -> GW:
    java.lang.StringBuilder underlying -> a
    31:31:void sizeHint(int) -> b_
    31:31:void sizeHint(scala.collection.TraversableLike) -> a
    31:31:void sizeHint(scala.collection.TraversableLike,int) -> a
    31:31:void sizeHintBounded(int,scala.collection.TraversableLike) -> a
    31:31:scala.collection.generic.Growable $plus$plus$eq(scala.collection.TraversableOnce) -> a
    31:31:java.lang.Object slice(int,int) -> a_
    31:31:scala.util.matching.Regex r(scala.collection.Seq) -> a
    31:31:java.lang.Object toArray(scala.reflect.ClassTag) -> a
    31:31:int compareTo(java.lang.Object) -> compareTo
    31:31:java.lang.Object scala$collection$IndexedSeqOptimized$$super$reduceLeft(scala.Function2) -> b
    31:31:java.lang.Object scala$collection$IndexedSeqOptimized$$super$zip(scala.collection.GenIterable,scala.collection.generic.CanBuildFrom) -> b
    31:31:java.lang.Object scala$collection$IndexedSeqOptimized$$super$head() -> V_
    31:31:java.lang.Object scala$collection$IndexedSeqOptimized$$super$tail() -> c
    31:31:java.lang.Object scala$collection$IndexedSeqOptimized$$super$last() -> G_
    31:31:java.lang.Object scala$collection$IndexedSeqOptimized$$super$init() -> H_
    31:31:boolean scala$collection$IndexedSeqOptimized$$super$sameElements(scala.collection.GenIterable) -> b
    31:31:boolean scala$collection$IndexedSeqOptimized$$super$endsWith(scala.collection.GenSeq) -> b
    31:31:boolean isEmpty() -> isEmpty
    31:31:void foreach(scala.Function1) -> b
    31:31:boolean forall(scala.Function1) -> c
    31:31:boolean exists(scala.Function1) -> d
    31:31:scala.Option find(scala.Function1) -> e
    31:31:java.lang.Object foldLeft(java.lang.Object,scala.Function2) -> b
    31:31:java.lang.Object reduceLeft(scala.Function2) -> a
    31:31:java.lang.Object zip(scala.collection.GenIterable,scala.collection.generic.CanBuildFrom) -> a
    31:31:java.lang.Object zipWithIndex(scala.collection.generic.CanBuildFrom) -> a_
    31:31:java.lang.Object head() -> i
    31:31:java.lang.Object tail() -> y
    31:31:java.lang.Object last() -> S_
    31:31:java.lang.Object init() -> A
    31:31:java.lang.Object take(int) -> g_
    31:31:java.lang.Object drop(int) -> d
    31:31:java.lang.Object takeRight(int) -> e
    31:31:scala.Tuple2 splitAt(int) -> h_
    31:31:boolean sameElements(scala.collection.GenIterable) -> a
    31:31:void copyToArray(java.lang.Object,int,int) -> a
    31:31:int lengthCompare(int) -> lengthCompare
    31:31:int segmentLength(scala.Function1,int) -> segmentLength
    31:31:int indexWhere(scala.Function1,int) -> indexWhere
    31:31:int lastIndexWhere(scala.Function1,int) -> lastIndexWhere
    31:31:scala.collection.Iterator reverseIterator() -> reverseIterator
    31:31:boolean startsWith(scala.collection.GenSeq,int) -> startsWith
    31:31:boolean endsWith(scala.collection.GenSeq) -> endsWith
    31:31:scala.collection.generic.GenericCompanion companion() -> e
    31:31:scala.collection.mutable.IndexedSeqView view() -> Y_
    31:31:int hashCode() -> hashCode
    31:31:scala.collection.Iterator iterator() -> C
    31:31:scala.collection.mutable.Buffer toBuffer() -> p_
    75:75:int length() -> length
    113:113:char charAt(int) -> charAt
    117:117:char apply(int) -> j
    171:171:java.lang.CharSequence subSequence(int,int) -> subSequence
    200:201:scala.collection.mutable.StringBuilder append(java.lang.Object) -> d
    210:211:scala.collection.mutable.StringBuilder append(java.lang.String) -> b
    249:250:scala.collection.mutable.StringBuilder appendAll(char[],int,int) -> a
    263:263:scala.collection.mutable.StringBuilder append(int) -> i
    267:267:scala.collection.mutable.StringBuilder append(char) -> a
    430:430:java.lang.String toString() -> toString
    436:436:java.lang.String mkString() -> p
    31:31:boolean isDefinedAt(java.lang.Object) -> b
    31:31:scala.collection.GenSeq toSeq() -> ac_
    31:31:scala.collection.SeqViewLike view$57d66f14(int,int) -> view$57d66f14
    31:31:scala.collection.SeqViewLike view$6a218234() -> view$6a218234
    31:31:scala.collection.TraversableOnce seq() -> l
    31:31:scala.collection.Traversable seq() -> R_
    31:31:scala.collection.Iterable seq() -> f
    31:31:scala.collection.Seq seq() -> r
    31:31:scala.collection.mutable.Seq seq() -> E
    31:31:scala.collection.IndexedSeq seq() -> W_
    31:31:int compare(java.lang.Object) -> d_
    31:31:java.lang.Object result() -> E_
    31:31:java.lang.Object clone() -> clone
    31:31:java.lang.Object reverse() -> reverse
    31:31:scala.collection.generic.Growable $plus$eq(java.lang.Object) -> c
    31:31:scala.collection.mutable.Builder $plus$eq(java.lang.Object) -> h
    31:31:void update(int,java.lang.Object) -> a
    31:31:java.lang.Object apply(java.lang.Object) -> a
    31:31:java.lang.Object apply(int) -> apply
    31:31:scala.collection.mutable.Builder newBuilder() -> ae_
    31:31:scala.collection.Seq toCollection(java.lang.Object) -> toCollection
    31:31:scala.collection.Traversable thisCollection() -> ad_
    31:31:scala.collection.Iterable thisCollection() -> k_
    31:31:scala.collection.Seq thisCollection() -> thisCollection
    31:31:scala.collection.mutable.IndexedSeq thisCollection() -> aa_
scala.collection.mutable.StringBuilder$ -> GX:
    scala.collection.mutable.StringBuilder$ MODULE$ -> a
    446:446:scala.collection.mutable.StringBuilder newBuilder() -> a
scala.collection.mutable.Traversable -> GY:
scala.collection.mutable.UnrolledBuffer -> GZ:
    scala.reflect.ClassTag tag -> a
    scala.collection.mutable.UnrolledBuffer$Unrolled scala$collection$mutable$UnrolledBuffer$$headptr -> b
    scala.collection.mutable.UnrolledBuffer$Unrolled lastptr -> c
    int sz -> d
    47:47:void sizeHint(int) -> b_
    47:47:void sizeHint(scala.collection.TraversableLike) -> a
    47:47:void sizeHint(scala.collection.TraversableLike,int) -> a
    47:47:void sizeHintBounded(int,scala.collection.TraversableLike) -> a
    69:69:scala.collection.mutable.UnrolledBuffer$Unrolled newUnrolled() -> F
    84:84:int calcNextLength(int) -> j
    97:108:scala.collection.mutable.UnrolledBuffer concat(scala.collection.mutable.UnrolledBuffer) -> a
    112:114:scala.collection.mutable.UnrolledBuffer $plus$eq(java.lang.Object) -> d
    123:123:scala.collection.Iterator iterator() -> C
    145:145:void foreach(scala.Function1) -> b
    149:149:int length() -> length
    152:153:java.lang.Object apply(int) -> apply
    156:157:void update(int,java.lang.Object) -> a
    160:162:java.lang.Object remove(int) -> i
    198:198:scala.collection.mutable.UnrolledBuffer clone() -> G
    200:200:java.lang.String stringPrefix() -> ab_
    47:47:boolean isDefinedAt(java.lang.Object) -> b
    47:47:scala.collection.GenSeq toSeq() -> ac_
    47:47:scala.collection.Traversable thisCollection() -> ad_
    47:47:scala.collection.Iterable thisCollection() -> k_
    47:47:scala.collection.Seq seq() -> r
    47:47:java.lang.Object clone() -> clone
    47:47:scala.collection.mutable.Buffer clone() -> D
    47:47:java.lang.Object apply(java.lang.Object) -> a
    47:47:java.lang.Object result() -> E_
    47:47:scala.collection.generic.Growable $plus$eq(java.lang.Object) -> c
    47:47:scala.collection.mutable.Builder $plus$eq(java.lang.Object) -> h
    47:47:scala.collection.mutable.Builder newBuilder() -> ae_
scala.collection.mutable.UnrolledBuffer$ -> Ha:
    scala.collection.mutable.UnrolledBuffer$ MODULE$ -> a
    int waterline -> b
    int waterlineDelim -> c
    int unrolledlength -> d
    208:208:scala.collection.mutable.Builder newBuilder(scala.reflect.ClassTag) -> a
scala.collection.mutable.UnrolledBuffer$$anon$1 -> Hb:
    int pos -> a
    scala.collection.mutable.UnrolledBuffer$Unrolled node -> b
    128:133:void scan() -> c
    136:136:boolean hasNext() -> a
    137:141:java.lang.Object next() -> F_
scala.collection.mutable.UnrolledBuffer$Unrolled -> Hc:
    int size -> a
    java.lang.Object array -> b
    scala.collection.mutable.UnrolledBuffer$Unrolled next -> c
    scala.collection.mutable.UnrolledBuffer buff -> d
    scala.reflect.ClassTag evidence$1 -> e
    295:301:boolean tryMergeWithNext() -> a
    347:347:java.lang.String toString() -> toString
scala.collection.mutable.WrappedArray -> Hd:
    35:35:scala.collection.parallel.Combiner parCombiner() -> parCombiner
    35:35:java.lang.Object scala$collection$IndexedSeqOptimized$$super$reduceLeft(scala.Function2) -> b
    35:35:java.lang.Object scala$collection$IndexedSeqOptimized$$super$zip(scala.collection.GenIterable,scala.collection.generic.CanBuildFrom) -> b
    35:35:java.lang.Object scala$collection$IndexedSeqOptimized$$super$head() -> V_
    35:35:java.lang.Object scala$collection$IndexedSeqOptimized$$super$tail() -> c
    35:35:java.lang.Object scala$collection$IndexedSeqOptimized$$super$last() -> G_
    35:35:java.lang.Object scala$collection$IndexedSeqOptimized$$super$init() -> H_
    35:35:boolean scala$collection$IndexedSeqOptimized$$super$sameElements(scala.collection.GenIterable) -> b
    35:35:boolean scala$collection$IndexedSeqOptimized$$super$endsWith(scala.collection.GenSeq) -> b
    35:35:boolean isEmpty() -> isEmpty
    35:35:void foreach(scala.Function1) -> b
    35:35:boolean forall(scala.Function1) -> c
    35:35:boolean exists(scala.Function1) -> d
    35:35:scala.Option find(scala.Function1) -> e
    35:35:java.lang.Object foldLeft(java.lang.Object,scala.Function2) -> b
    35:35:java.lang.Object reduceLeft(scala.Function2) -> a
    35:35:java.lang.Object zip(scala.collection.GenIterable,scala.collection.generic.CanBuildFrom) -> a
    35:35:java.lang.Object zipWithIndex(scala.collection.generic.CanBuildFrom) -> a_
    35:35:java.lang.Object slice(int,int) -> a_
    35:35:java.lang.Object head() -> i
    35:35:java.lang.Object tail() -> y
    35:35:java.lang.Object last() -> S_
    35:35:java.lang.Object init() -> A
    35:35:java.lang.Object take(int) -> g_
    35:35:java.lang.Object drop(int) -> d
    35:35:java.lang.Object takeRight(int) -> e
    35:35:scala.Tuple2 splitAt(int) -> h_
    35:35:boolean sameElements(scala.collection.GenIterable) -> a
    35:35:void copyToArray(java.lang.Object,int,int) -> a
    35:35:int lengthCompare(int) -> lengthCompare
    35:35:int segmentLength(scala.Function1,int) -> segmentLength
    35:35:int indexWhere(scala.Function1,int) -> indexWhere
    35:35:int lastIndexWhere(scala.Function1,int) -> lastIndexWhere
    35:35:java.lang.Object reverse() -> reverse
    35:35:scala.collection.Iterator reverseIterator() -> reverseIterator
    35:35:boolean startsWith(scala.collection.GenSeq,int) -> startsWith
    35:35:boolean endsWith(scala.collection.GenSeq) -> endsWith
    35:35:scala.collection.generic.GenericCompanion companion() -> e
    35:35:scala.collection.mutable.IndexedSeqView view() -> Y_
    35:35:int hashCode() -> hashCode
    35:35:scala.collection.Iterator iterator() -> C
    35:35:scala.collection.mutable.Buffer toBuffer() -> p_
    scala.reflect.ClassTag elemTag() -> F
    void update(int,java.lang.Object) -> a
    java.lang.Object array() -> G
    68:73:java.lang.Object toArray(scala.reflect.ClassTag) -> a
    76:76:java.lang.String stringPrefix() -> ab_
    84:84:scala.collection.mutable.Builder newBuilder() -> ae_
    35:35:boolean isDefinedAt(java.lang.Object) -> b
    35:35:scala.collection.GenSeq toSeq() -> ac_
    35:35:scala.collection.SeqViewLike view$57d66f14(int,int) -> view$57d66f14
    35:35:scala.collection.SeqViewLike view$6a218234() -> view$6a218234
    35:35:scala.collection.TraversableOnce seq() -> l
    35:35:scala.collection.Traversable seq() -> R_
    35:35:scala.collection.Iterable seq() -> f
    35:35:scala.collection.Seq seq() -> r
    35:35:scala.collection.mutable.Seq seq() -> E
    35:35:scala.collection.IndexedSeq seq() -> W_
    35:35:java.lang.Object clone() -> clone
    35:35:scala.collection.Parallel par() -> B
    35:35:scala.collection.Seq toCollection(java.lang.Object) -> toCollection
    35:35:scala.collection.Traversable thisCollection() -> ad_
    35:35:scala.collection.Iterable thisCollection() -> k_
    35:35:scala.collection.Seq thisCollection() -> thisCollection
    35:35:scala.collection.mutable.IndexedSeq thisCollection() -> aa_
scala.collection.mutable.WrappedArray$ -> He:
    scala.collection.mutable.WrappedArray$ MODULE$ -> a
    scala.collection.mutable.WrappedArray$ofRef EmptyWrappedArray -> b
    100:111:scala.collection.mutable.WrappedArray make(java.lang.Object) -> a
scala.collection.mutable.WrappedArray$ofBoolean -> Hf:
    boolean[] array -> a
    181:181:scala.reflect.ClassTag elemTag() -> F
    182:182:int length() -> length
    183:183:boolean apply(int) -> i
    183:183:boolean apply$mcZI$sp(int) -> a
    180:180:void update(int,java.lang.Object) -> a
    180:180:java.lang.Object apply(java.lang.Object) -> a
    180:180:java.lang.Object apply(int) -> apply
    180:180:java.lang.Object array() -> G
scala.collection.mutable.WrappedArray$ofByte -> Hg:
    byte[] array -> a
    132:132:scala.reflect.ClassTag elemTag() -> F
    133:133:int length() -> length
    134:134:byte apply(int) -> i
    131:131:void update(int,java.lang.Object) -> a
    131:131:java.lang.Object apply(java.lang.Object) -> a
    131:131:java.lang.Object apply(int) -> apply
    131:131:java.lang.Object array() -> G
scala.collection.mutable.WrappedArray$ofChar -> Hh:
    char[] array -> a
    146:146:scala.reflect.ClassTag elemTag() -> F
    147:147:int length() -> length
    148:148:char apply(int) -> i
    145:145:void update(int,java.lang.Object) -> a
    145:145:java.lang.Object apply(java.lang.Object) -> a
    145:145:java.lang.Object apply(int) -> apply
    145:145:java.lang.Object array() -> G
scala.collection.mutable.WrappedArray$ofDouble -> Hi:
    double[] array -> a
    174:174:scala.reflect.ClassTag elemTag() -> F
    175:175:int length() -> length
    176:176:double apply(int) -> i
    173:173:void update(int,java.lang.Object) -> a
    173:173:java.lang.Object apply(java.lang.Object) -> a
    173:173:java.lang.Object apply(int) -> apply
    173:173:java.lang.Object array() -> G
scala.collection.mutable.WrappedArray$ofFloat -> Hj:
    float[] array -> a
    167:167:scala.reflect.ClassTag elemTag() -> F
    168:168:int length() -> length
    169:169:float apply(int) -> i
    166:166:void update(int,java.lang.Object) -> a
    166:166:java.lang.Object apply(java.lang.Object) -> a
    166:166:java.lang.Object apply(int) -> apply
    166:166:java.lang.Object array() -> G
scala.collection.mutable.WrappedArray$ofInt -> Hk:
    int[] array -> a
    153:153:scala.reflect.ClassTag elemTag() -> F
    154:154:int length() -> length
    155:155:int apply(int) -> i
    155:155:int apply$mcII$sp(int) -> g
    152:152:void update(int,java.lang.Object) -> a
    152:152:java.lang.Object apply(java.lang.Object) -> a
    152:152:java.lang.Object apply(int) -> apply
    152:152:java.lang.Object array() -> G
scala.collection.mutable.WrappedArray$ofLong -> Hl:
    long[] array -> a
    160:160:scala.reflect.ClassTag elemTag() -> F
    161:161:int length() -> length
    162:162:long apply(int) -> i
    159:159:void update(int,java.lang.Object) -> a
    159:159:java.lang.Object apply(java.lang.Object) -> a
    159:159:java.lang.Object apply(int) -> apply
    159:159:java.lang.Object array() -> G
scala.collection.mutable.WrappedArray$ofRef -> Hm:
    java.lang.Object[] array -> a
    scala.reflect.ClassTag elemTag -> b
    boolean bitmap$0 -> c
    125:125:scala.reflect.ClassTag elemTag$lzycompute() -> J
    125:125:scala.reflect.ClassTag elemTag() -> F
    126:126:int length() -> length
    127:127:java.lang.Object apply(int) -> apply
    128:128:void update(int,java.lang.Object) -> a
    124:124:java.lang.Object apply(java.lang.Object) -> a
    124:124:java.lang.Object array() -> G
scala.collection.mutable.WrappedArray$ofShort -> Hn:
    short[] array -> a
    139:139:scala.reflect.ClassTag elemTag() -> F
    140:140:int length() -> length
    141:141:short apply(int) -> i
    138:138:void update(int,java.lang.Object) -> a
    138:138:java.lang.Object apply(java.lang.Object) -> a
    138:138:java.lang.Object apply(int) -> apply
    138:138:java.lang.Object array() -> G
scala.collection.mutable.WrappedArray$ofUnit -> Ho:
    scala.runtime.BoxedUnit[] array -> a
    188:188:scala.reflect.ClassTag elemTag() -> F
    189:189:int length() -> length
    190:190:void apply$mcVI$sp(int) -> b
    187:187:void update(int,java.lang.Object) -> a
    187:187:java.lang.Object apply(java.lang.Object) -> a
    187:187:java.lang.Object apply(int) -> apply
    187:187:java.lang.Object array() -> G
scala.collection.mutable.WrappedArrayBuilder -> Hp:
    scala.reflect.ClassTag tag -> a
    scala.collection.mutable.WrappedArray elems -> b
    int capacity -> c
    int size -> d
    25:25:void sizeHint(scala.collection.TraversableLike) -> a
    25:25:void sizeHint(scala.collection.TraversableLike,int) -> a
    25:25:void sizeHintBounded(int,scala.collection.TraversableLike) -> a
    25:25:scala.collection.generic.Growable $plus$plus$eq(scala.collection.TraversableOnce) -> a
    35:49:scala.collection.mutable.WrappedArray mkArray(int) -> b
    53:54:void resize(int) -> c
    58:58:void sizeHint(int) -> b_
    70:73:scala.collection.mutable.WrappedArrayBuilder $plus$eq(java.lang.Object) -> a
    25:25:java.lang.Object result() -> E_
    25:25:scala.collection.generic.Growable $plus$eq(java.lang.Object) -> c
    25:25:scala.collection.mutable.Builder $plus$eq(java.lang.Object) -> h
scala.collection.parallel.AdaptiveWorkStealingForkJoinTasks$WrappedTask -> Hq:
    scala.collection.parallel.Task body -> b
    scala.collection.parallel.AdaptiveWorkStealingTasks $outer$49e7559f -> a
    scala.collection.parallel.AdaptiveWorkStealingTasks$WrappedTask next -> f
    boolean shouldWaitFor -> g
    443:443:scala.collection.parallel.AdaptiveWorkStealingTasks$WrappedTask next() -> ap_
    443:443:void next_$eq(scala.collection.parallel.AdaptiveWorkStealingTasks$WrappedTask) -> a
    443:443:void shouldWaitFor_$eq(boolean) -> a
    443:443:void compute() -> b
    443:443:void internal() -> c
    443:443:scala.collection.parallel.AdaptiveWorkStealingTasks$WrappedTask spawnSubtasks() -> d
    443:443:void start() -> e
    443:443:void sync() -> f
    443:443:boolean tryCancel() -> g
    443:443:scala.collection.parallel.Task body() -> h
    445:445:scala.collection.Seq split() -> i
scala.collection.parallel.AdaptiveWorkStealingForkJoinTasks$WrappedTask$$anonfun$split$1 -> Hr:
    scala.collection.parallel.AdaptiveWorkStealingForkJoinTasks$WrappedTask $outer -> a
    445:445:java.lang.Object apply(java.lang.Object) -> a
scala.collection.parallel.AdaptiveWorkStealingTasks -> Hs:
    scala.concurrent.forkjoin.ForkJoinPool environment -> a
    56:56:scala.collection.parallel.AdaptiveWorkStealingForkJoinTasks$WrappedTask newWrappedTask(scala.collection.parallel.Task) -> a_
    56:56:scala.concurrent.forkjoin.ForkJoinPool forkJoinPool() -> e
    56:56:scala.Function0 execute(scala.collection.parallel.Task) -> b
    56:56:java.lang.Object executeAndWaitResult(scala.collection.parallel.Task) -> c
    56:56:int parallelismLevel() -> g_
    56:56:scala.concurrent.forkjoin.ForkJoinPool environment() -> g
    56:56:scala.collection.parallel.ForkJoinTasks$WrappedTask newWrappedTask(scala.collection.parallel.Task) -> d
scala.collection.parallel.AdaptiveWorkStealingTasks$WrappedTask -> Ht:
    scala.collection.parallel.AdaptiveWorkStealingTasks$WrappedTask next() -> ap_
    void next_$eq(scala.collection.parallel.AdaptiveWorkStealingTasks$WrappedTask) -> a
    void shouldWaitFor_$eq(boolean) -> a
    scala.collection.Seq split() -> i
    void internal() -> c
    scala.collection.parallel.AdaptiveWorkStealingTasks$WrappedTask spawnSubtasks() -> d
scala.collection.parallel.AdaptiveWorkStealingTasks$WrappedTask$$anonfun$spawnSubtasks$1 -> Hu:
    scala.runtime.ObjectRef last$1 -> a
    186:186:java.lang.Object apply(java.lang.Object) -> a
scala.collection.parallel.AugmentedSeqIterator -> Hv:
    int prefixLength(scala.Function1) -> k
    int lastIndexWhere(scala.Function1) -> l
    boolean corresponds(scala.Function2,scala.collection.Iterator) -> a
    scala.collection.Seq split() -> u
    scala.collection.Seq psplit(scala.collection.Seq) -> a
    scala.collection.Seq splitWithSignalling() -> v
    scala.collection.Seq psplitWithSignalling(scala.collection.Seq) -> b
    int remaining() -> w
    scala.collection.parallel.SeqSplitter$Taken newTaken(int) -> h
    scala.collection.parallel.AugmentedSeqIterator take$1e0789f9(int) -> k_
    scala.collection.parallel.SeqSplitter$Mapped map(scala.Function1) -> m
scala.collection.parallel.BucketCombiner -> Hw:
    int bucketnumber -> c
    scala.collection.mutable.UnrolledBuffer[] buckets -> a
    int sz -> b
    android.support.v4.content.Loader$OnLoadCompleteListener _combinerTaskSupport$70d6fba3 -> d
    212:212:android.support.v4.content.Loader$OnLoadCompleteListener _combinerTaskSupport$7bfb503c() -> a
    212:212:void _combinerTaskSupport_$eq$6f364cbe(android.support.v4.content.Loader$OnLoadCompleteListener) -> a
    212:212:android.support.v4.content.Loader$OnLoadCompleteListener combinerTaskSupport$7bfb503c() -> b
    212:212:void combinerTaskSupport_$eq$6f364cbe(android.support.v4.content.Loader$OnLoadCompleteListener) -> b
    212:212:boolean canBeShared() -> c
    212:212:java.lang.Object resultWithTaskSupport() -> d
    212:212:void sizeHint(int) -> b_
    212:212:void sizeHint(scala.collection.TraversableLike) -> a
    212:212:void sizeHint(scala.collection.TraversableLike,int) -> a
    212:212:void sizeHintBounded(int,scala.collection.TraversableLike) -> a
    212:212:scala.collection.generic.Growable $plus$plus$eq(scala.collection.TraversableOnce) -> a
    219:219:int size() -> size
    231:250:scala.collection.parallel.Combiner combine(scala.collection.parallel.Combiner) -> a
scala.collection.parallel.BufferSplitter -> Hx:
    scala.collection.mutable.ArrayBuffer scala$collection$parallel$BufferSplitter$$buffer -> a
    int scala$collection$parallel$BufferSplitter$$index -> b
    int scala$collection$parallel$BufferSplitter$$until -> c
    scala.collection.generic.Signalling signalDelegate -> d
    156:156:scala.collection.generic.Signalling signalDelegate() -> at_
    156:156:void signalDelegate_$eq(scala.collection.generic.Signalling) -> a
    156:156:scala.collection.Seq splitWithSignalling() -> v
    156:156:boolean shouldSplitFurther(scala.collection.parallel.ParIterable,int) -> a
    156:156:scala.collection.parallel.IterableSplitter$Taken newTaken(int) -> f
    156:156:scala.collection.parallel.IterableSplitter$Taken newSliceInternal(scala.collection.parallel.IterableSplitter$Taken,int) -> a
    156:156:scala.collection.generic.DelegatedSignalling take$3307c0c2(int) -> g
    156:156:scala.collection.parallel.IterableSplitter$Mapped map(scala.Function1) -> j
    156:156:boolean isAborted() -> r
    156:156:void abort() -> s
    156:156:int indexFlag() -> t
    156:156:void setIndexFlagIfGreater(int) -> c_
    156:156:void setIndexFlagIfLesser(int) -> e
    156:156:java.lang.Object sum(scala.math.Numeric) -> a
    156:156:java.lang.Object min(scala.math.Ordering) -> a
    156:156:java.lang.Object max(scala.math.Ordering) -> b
    156:156:void copyToArray(java.lang.Object,int,int) -> a
    156:156:scala.collection.mutable.Builder copy2builder(scala.collection.mutable.Builder) -> a
    156:156:scala.collection.parallel.Combiner drop2combiner(int,scala.collection.parallel.Combiner) -> a
    156:156:scala.collection.parallel.Combiner zip2combiner(scala.collection.parallel.RemainsIterator,scala.collection.parallel.Combiner) -> a
    156:156:boolean isRemainingCheap() -> x
    156:156:boolean isEmpty() -> isEmpty
    156:156:boolean isTraversableAgain() -> ai_
    156:156:boolean hasDefiniteSize() -> l_
    156:156:scala.collection.Iterator drop(int) -> c
    156:156:scala.collection.Iterator $plus$plus(scala.Function0) -> a
    156:156:scala.collection.Iterator filter(scala.Function1) -> d
    156:156:scala.collection.Iterator withFilter(scala.Function1) -> e
    156:156:scala.collection.Iterator takeWhile(scala.Function1) -> f
    156:156:scala.collection.Iterator zip(scala.collection.Iterator) -> a
    156:156:void foreach(scala.Function1) -> b
    156:156:boolean forall(scala.Function1) -> c
    156:156:boolean exists(scala.Function1) -> g
    156:156:scala.Option find(scala.Function1) -> h
    156:156:int indexWhere(scala.Function1) -> i
    156:156:scala.collection.Iterator$GroupedIterator grouped(int) -> d
    156:156:scala.collection.Iterator patch(int,scala.collection.Iterator,int) -> a
    156:156:boolean sameElements(scala.collection.Iterator) -> b
    156:156:scala.collection.Traversable toTraversable() -> m_
    156:156:scala.collection.Iterator toIterator() -> ag_
    156:156:scala.collection.immutable.Stream toStream() -> ah_
    156:156:java.lang.String toString() -> toString
    156:156:int size() -> size
    156:156:boolean nonEmpty() -> g
    156:156:java.lang.Object $div$colon(java.lang.Object,scala.Function2) -> a
    156:156:java.lang.Object foldLeft(java.lang.Object,scala.Function2) -> b
    156:156:java.lang.Object reduceLeft(scala.Function2) -> a
    156:156:void copyToBuffer(scala.collection.mutable.Buffer) -> a
    156:156:void copyToArray(java.lang.Object,int) -> a
    156:156:java.lang.Object toArray(scala.reflect.ClassTag) -> a
    156:156:scala.collection.immutable.List toList() -> n_
    156:156:scala.collection.Seq toSeq() -> toSeq
    156:156:scala.collection.immutable.IndexedSeq toIndexedSeq() -> o_
    156:156:scala.collection.mutable.Buffer toBuffer() -> p_
    156:156:scala.collection.immutable.Set toSet() -> T_
    156:156:scala.collection.immutable.Vector toVector() -> aj_
    156:156:java.lang.Object to(scala.collection.generic.CanBuildFrom) -> a
    156:156:scala.collection.immutable.Map toMap(scala.Predef$$less$colon$less) -> a
    156:156:java.lang.String mkString(java.lang.String,java.lang.String,java.lang.String) -> a
    156:156:java.lang.String mkString(java.lang.String) -> a
    156:156:java.lang.String mkString() -> p
    156:156:scala.collection.mutable.StringBuilder addString(scala.collection.mutable.StringBuilder,java.lang.String,java.lang.String,java.lang.String) -> a
    160:160:boolean hasNext() -> a
    162:164:java.lang.Object next() -> F_
    166:166:int remaining() -> w
    168:174:scala.collection.Seq split() -> u
    156:156:scala.collection.GenSeq toSeq() -> ac_
    156:156:scala.collection.TraversableOnce seq() -> l
    156:156:scala.collection.Iterator map(scala.Function1) -> a
    156:156:scala.collection.Iterator slice(int,int) -> a
    156:156:scala.collection.Iterator take(int) -> b
scala.collection.parallel.Combiner -> Hy:
    android.support.v4.content.Loader$OnLoadCompleteListener _combinerTaskSupport$7bfb503c() -> a
    void _combinerTaskSupport_$eq$6f364cbe(android.support.v4.content.Loader$OnLoadCompleteListener) -> a
    android.support.v4.content.Loader$OnLoadCompleteListener combinerTaskSupport$7bfb503c() -> b
    void combinerTaskSupport_$eq$6f364cbe(android.support.v4.content.Loader$OnLoadCompleteListener) -> b
    scala.collection.parallel.Combiner combine(scala.collection.parallel.Combiner) -> a
    boolean canBeShared() -> c
    java.lang.Object resultWithTaskSupport() -> d
scala.collection.parallel.CombinerFactory -> Hz:
    scala.collection.parallel.Combiner apply() -> a
scala.collection.parallel.ExecutionContextTaskSupport$ -> HA:
    scala.collection.parallel.ExecutionContextTaskSupport$ MODULE$ -> a
    80:80:scala.concurrent.ExecutionContext $lessinit$greater$default$1() -> a
scala.collection.parallel.ExecutionContextTasks -> HB:
    scala.concurrent.ExecutionContext environment -> a
